Quinton catheter,Medicine
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Hearts in Dixie (film),Comedian
Comedian,Entertain
Entertain,Interest_(emotion)
Interest_(emotion),Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Revenue,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Cultural_system,Culture
Culture,Edward_Burnett_Tylor
Edward_Burnett_Tylor,Anthropologist
Anthropologist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Science_and_technology_in_China#Ancient_and_imperial_China,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Chinese Islamic cuisine,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Pulmonary hemorrhage,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Volunteering,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Stanley B. Resor,Advertising_agency
Advertising_agency,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Single-strand DNA-binding protein,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Dabuyid dynasty,Cosmogony
Cosmogony,Existence
Existence,Ontology
Ontology,Philosophy
Constitution,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Line of communication,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Passage_(architecture),Architecture
Architecture,Planning
Planning,Management
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Integral Energy,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Cour du Nord,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Berke Dam,Composite_material
Composite_material,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
2005 IIHF World Championship Final,Indoor_arena
Indoor_arena,Theater
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Cyrtoprora,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Affect measures,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Zero-suppressed decision diagram,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Explosion,Volume
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
USS Admiral W. S. Sims (AP-127),Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Swimming at the 1928 Summer Olympics,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Pharmacology,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Data_structure,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Hastula albofuscata,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
West_End_theatre,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
List of state leaders in 962,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Universidade Sénior Contemporânea,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Georg_von_Holtzbrinck_Publishing_Group#See_also,Privately_held_company
Privately_held_company,Company_(law)
Company_(law),Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
BomBora (Lagoon),Amusement_park
Amusement_park,Entertainment
Entertainment,Interest_(emotion)
Interest_(emotion),Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Raoul du Toit,Environmentalism
Environmentalism,Philosophy_of_life
Philosophy_of_life,Philosophy
Erica Reef,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Government_of_Australia,Federation
Federation,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Ferdinand_de_Saussure,Linguist
Linguist,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Military_operation,Military_action
Military_action,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Environmentalism,Philosophy_of_life
Philosophy_of_life,Philosophy
Malaysia–Spain relations,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Ministry of Planning (Cambodia),Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
12999 Toruń,Minor_planet
Minor_planet,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Question,Referring_expression
Referring_expression,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Symbolism_(arts),Art_movement
Art_movement,Modern_art
Modern_art,Philosophy
Edward_Burnett_Tylor,Anthropologist
Anthropologist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Good Neighbor policy,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Treaty,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Business student,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Benthobrookula exquisita,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Area,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Jacques d'Estournelles de Constant,Ships
Ships,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Yao Jiaxin murder case,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Management due diligence,Board_of_directors
Board_of_directors,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Brand,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Ewart College,Higher_education
Higher_education,Formal_learning
Formal_learning,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
HD 180902,Astronomy
Astronomy,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Newfie,Word
Word,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Well-being,Philosophy
Patriotism,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Company_(law),Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
List of reflective programming languages and platforms,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
World_championship,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
1966 Star World Championships,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Prosphymaspis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
No. 126 Squadron RAF,Air_force
Air_force,Military_organization
Military_organization,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Xaniopyramis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
LeRoy Grannis,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Toona sureni,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Late Triassic,Geochronology
Geochronology,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Advice_(constitutional),Constitutional_law
Constitutional_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Photography,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Species,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Prescription Drug Marketing Act,Federal_government
Federal_government,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Oskar Lassar,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ziba carinata,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Distributed_application,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Lambda Caeli,Astronomy
Astronomy,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Business_administration,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
List of political parties in Greenland,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Solariella diomedea,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Leslie Wood (Australian politician),Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of minor planets: 66001–67000,Minor_Planet_Center
Minor_Planet_Center,Minor_planet
Minor_planet,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Attested_language,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of Chief Ministers of Gujarat,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Religious_belief,Mind
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Technical_drawing,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Zeta Delta Xi,Club_(organization)
Club_(organization),Service_club
Service_club,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Safeguard,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
NOx Law (Japan),Treaty
Treaty,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Formal_proof,Proposition_(philosophy)
Proposition_(philosophy),Contemporary_philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
